FIPS,Dems,Repub
39099,74298,41702
39101,11933,13938
39103,37841,49464
39105,3911,5782
39107,4609,16207
39109,15731,33650
39111,3007,3540
39113,128983,121188
39115,2772,3136
39117,5780,9662
39119,16327,18826
39121,2082,3498
39123,11214,10323
39125,3435,5248
39127,6857,7498
39129,9335,13713
39131,5490,5535
39133,38082,34465
39135,6005,13202
39137,4238,13563
39139,21785,33057
39141,13895,14582
39143,14035,13491
39145,14432,15023
39147,10962,13025
39149,6065,16700
39151,86314,86958
39153,147146,108700
39155,59446,37545
39157,17516,21420
39159,8546,15947
39161,3923,9433
39163,2382,2798
39165,31907,74626
39167,11333,16921
39169,18932,29450
39171,7045,9863
39173,31596,28997
39175,3962,6054
0,442647,889372
40001,2110,4362
40003,278,1539
40005,1241,3534
40007,243,2057
40009,1413,5496
40011,991,2824
40013,3533,9188
40015,3151,5660
40017,10533,35615
40019,4907,12213
40021,6137,8151
40023,1494,3572
40025,115,1082
40027,34701,59019
40029,648,1709
40031,12517,17657
40033,657,1796
40035,1746,3552
40037,7114,18964
40039,2358,7442
40041,4176,10056
40043,301,1769
40045,226,1575
40047,4732,15176
40049,2556,6922
40051,4780,14818
40053,393,1674
40055,488,1344
40057,264,659
40059,173,1261
40061,1175,3069
40063,1370,2836
40065,1953,5962
40067,602,1632
40069,1134,2644
40071,4624,11498
40073,844,4510
40075,1101,2309
40077,1169,2620
40079,4658,11172
40081,3265,9542
40083,4686,12297
40085,1034,2436
40087,3191,11108
40089,2440,7633
40091,2767,4498
40093,446,2700
40095,1396,3744
40097,4822,9634
40099,1540,3606
40101,9943,13392
40103,1142,3484
40105,1244,2832
40107,1251,2328
40109,106812,149525
40111,5416,7712
40113,6695,11218
40115,3508,6465
40117,1813,4228
40119,9193,16467
40121,4813,10785
40123,3934,8921
40125,7182,16240
40127,1043,3087
40129,272,1402
40131,9146,27531
40133,2597,4852
40135,4193,9573
40137,3939,12907
40139,854,4908
40141,906,1813
40143,82633,144908
40145,7773,20848
40147,5532,15667
40149,821,3482
40151,670,2725
40153,1129,5936
0,932459,732288
41001,2364,5692
41003,27662,14922
41005,94013,87551
41007,9616,7101
41009,11843,10645
41011,12628,14398
41013,3081,6769
41015,4611,6577
41017,34985,40670
41019,17032,30588
41021,371,637
41023,834,2848
41025,829,2599
41027,5977,3400
41029,42341,46974
41031,3238,4576
41033,14929,23636
41035,8140,18654
41037,769,2801
41039,99891,60979
41041,13277,8623
41043,19893,28482
41045,2701,6751
41047,54337,58435
41049,1189,2524
41051,261222,71947
41053,15761,17377
41055,317,677
41057,6249,5670
41059,8499,15425
41061,3943,7608
41063,1252,2796
41065,5066,5152
41067,124431,86551
41069,262,542
41071,18906,21711
0,2907448,2619583
42001,14893,26490
42003,348151,259304
42005,8694,19231
42007,36833,42118
42009,4730,16509
42011,79895,80857
42013,15516,31500
42015,8291,13827
42017,159598,155876
42019,28385,59416
42021,23181,33464
42023,677,1264
42025,11040,12710
42027,33677,33697
42029,122232,123280
42031,4731,10228
42033,11093,20303
42035,5503,6941
42037,10424,13445
42039,13024,19497
42041,43983,64365
42043,64209,56838
42045,164805,105270
42047,5144,7099
42049,65136,46102
42051,21841,25845
42053,894,1381
42055,18910,43072
42057,1297,4780
42059,5564,7985
42061,5383,11953
42063,14403,21187
42065,4535,12288
42067,2533,6821
42069,61309,34730
42071,87108,129364
42073,17427,20915
42075,18975,34010
42077,77029,66091
42079,63974,57969
42081,15104,30490
42083,5260,9494
42085,23082,24304
42087,4259,11893
42089,33431,25100
42091,227561,169903
42093,3026,4636
42095,65014,59242
42097,12392,18516
42099,5430,12511
42101,557024,91840
42103,10170,12713
42105,1892,5199
42107,24453,32156
42109,4672,10050
42111,9420,23935
42113,1028,1859
42115,6891,10735
42117,5053,10599
42119,6063,9863
42121,7469,12928
42123,6768,9415
42125,38503,50455
42127,8138,12531
42129,63380,103429
42131,4812,6189
42133,72126,111576
0,274342,155355
44001,5546,3825
44001,6341,3704
44007,3660,3039
44007,3390,509
44009,2433,1613
44003,9091,6956
44007,21324,12978
44007,9277,7096
44003,3645,3524
44007,14050,5740
44009,1672,1472
44007,1279,1088
44007,2523,2405
44009,2044,1521
44005,1985,1209
44007,7493,5407
44007,5754,4608
44005,1211,904
44005,4282,2770
44009,4229,3193
44005,6145,2942
44009,664,276
44009,7828,6445
44007,9592,5386
44007,3046,2847
44007,18042,5219
44005,5009,4159
44007,41588,6877
44009,1925,1503
44007,2454,2826
44007,4875,4359
44009,8572,4705
44005,4875,4359
44001,3056,1687
44003,24403,15001
44009,5537,3938
44003,1202,1192
44003,6625,4113
44007,7675,3960
0,1049507,16060
45001,5923,71
45003,41157,586
45005,894,9
45007,48493,715
45009,2190,34
45011,4655,43
45013,42580,502
45015,35764,729
45017,3705,37
45019,77248,1848
45021,13306,117
45023,6336,81
45025,8488,59
45027,6890,56
45029,8439,84
45031,14429,137
45033,5477,23
45035,32469,543
45037,6511,64
45039,3996,67
45041,28825,288
45043,16476,186
45045,120514,2248
45047,16290,206
45049,3310,35
45051,66653,863
45053,4169,43
45055,15846,213
45057,19273,261
45059,14726,177
45061,2829,41
45063,76392,1172
45065,2460,21
45067,5114,35
45069,4010,51
45071,9218,89
45073,21573,294
45075,11888,139
45077,33385,566
45079,46725,928
45081,5130,58
45083,65951,905
45085,19266,202
45087,6566,71
45089,4819,41
45091,59149,1122
0,144988,210541
46003,556,804
46005,2881,4230
46007,548,626
46009,1167,1830
46011,5826,6219
46013,7249,8320
46015,824,1499
46017,472,166
46019,1000,3068
46021,153,616
46023,1482,2229
46025,713,1067
46027,2955,2146
46029,4588,6696
46031,647,515
46033,1335,3062
46035,3042,4754
46037,1497,1320
46039,941,1175
46041,1207,663
46043,332,1334
46045,622,1264
46047,1137,2256
46049,331,765
46051,1493,2034
46053,599,1507
46055,138,940
46057,921,1803
46059,575,1242
46061,760,1627
46063,82,638
46065,2786,5219
46067,923,2451
46069,189,531
46071,426,661
46073,452,538
46075,108,490
46077,1092,1451
46079,2724,3419
46081,3973,7025
46083,7982,13611
46085,605,933
46087,905,1655
46089,272,921
46091,1061,889
46093,2928,7560
46095,375,381
46097,479,636
46099,34668,40330
46101,1429,1535
46103,15122,28229
46105,319,1205
46107,339,1029
46109,2302,1883
46111,389,688
46113,2922,188
46115,1300,1670
46117,435,1063
46119,186,611
46121,1976,498
46123,737,1905
46125,1411,2715
46127,2782,4698
46129,671,1731
46135,4208,5463
46137,439,314
0,953043,1453097
47001,10112,18941
47003,4207,10026
47005,2255,3850
47007,1267,3022
47009,12925,35417
47011,8035,27417
47013,3327,8602
47015,1560,3308
47017,3475,7219
47019,4786,15496
47021,4656,10266
47023,1622,4672
47025,2433,7617
47027,1037,1747
47029,2804,8459
47031,5865,13013
47033,1669,3782
47035,6260,18651
47037,138899,94464
47039,1302,2873
47041,2168,4134
47043,6228,11287
47045,3757,9921
47047,6683,12682
47049,1559,5240
47051,5594,10252
47053,6564,12883
47055,3759,6914
47057,1668,5469
47059,6216,17234
47061,1637,2502
47063,5229,14515
47065,58794,79877
47067,475,1527
47069,5479,4864
47071,2467,7886
47073,5086,14376
47075,4567,2960
47077,2516,7418
47079,4337,8187
47081,2693,4756
47083,1400,1579
47085,2904,3829
47087,1736,2380
47089,4230,13037
47091,1483,4611
47093,57594,106411
47095,884,1163
47097,4010,4616
47099,4237,10770
47101,1445,3116
47103,3283,9791
47105,5057,16701
47107,4603,12958
47109,2643,7010
47111,1552,5259
47113,18360,21989
47115,3952,6268
47117,3722,6823
47119,11819,20698
47121,1163,2728
47123,4368,11717
47125,24349,30159
47127,705,2053
47129,1722,4668
47131,3320,8814
47133,2802,4772
47135,992,1578
47137,711,1707
47139,1856,4108
47141,7793,17242
47143,2625,7793
47145,6014,14719
47147,8289,17641
47149,36400,60829
47151,1452,5117
47153,1488,3541
47155,7415,25979
47157,232201,135536
47159,2467,4492
47161,2069,2963
47163,15303,43528
47165,18571,45979
47167,7020,16395
47169,1238,1610
47171,1909,5028
47173,1474,4278
47175,875,1384
47177,4748,8007
47179,14318,32787
47181,1163,4251
47183,3547,8601
47185,2793,6192
47187,24328,68090
47189,14669,36076
0,3294440,4555799
48001,3796,12235
48003,794,3636
48005,7833,20301
48007,2703,6829
48009,525,3599
48011,98,828
48013,5128,7451
48015,2252,9260
48017,466,1336
48019,1859,7423
48021,9860,14019
48023,267,1297
48025,3451,4354
48027,35315,49369
48029,263871,240519
48031,1220,3637
48033,32,324
48035,1366,5873
48037,10184,24840
48039,34327,70684
48041,17440,37152
48043,1765,1975
48045,117,576
48047,1886,507
48049,1904,11894
48051,1705,4671
48053,3672,12828
48055,4787,6018
48057,2510,4145
48059,751,4376
48061,49159,24955
48063,1428,2878
48065,292,2450
48067,2921,8747
48069,630,1470
48071,2780,11761
48073,3935,12291
48075,320,1665
48077,740,4266
48079,256,648
48081,179,1216
48083,441,3007
48085,100754,195933
48087,177,962
48089,2024,6015
48091,11437,39291
48093,890,3940
48095,194,793
48097,2240,11901
48099,5141,11193
48101,180,553
48103,275,985
48105,480,957
48107,639,1132
48109,566,294
48111,253,1248
48113,403170,294339
48115,1017,2591
48117,1239,3042
48119,454,1524
48121,79917,156105
48123,1463,5114
48125,216,793
48127,2141,762
48129,226,1286
48131,3331,979
48133,970,5443
48135,8095,23936
48137,232,641
48139,13803,39353
48141,112273,56517
48143,1965,10325
48145,2033,3356
48147,2482,8143
48149,2311,8098
48151,512,1094
48153,551,1523
48155,140,346
48157,101043,116028
48159,750,3446
48161,1848,5644
48163,2376,1559
48165,535,3484
48167,39162,68594
48169,276,1262
48171,2055,10305
48173,44,526
48175,1127,2294
48177,1773,4213
48179,885,6428
48181,10665,30907
48183,12336,28665
48185,2339,6141
48187,15654,32959
48189,2228,6417
48191,265,832
48193,591,2918
48195,158,1787
48197,302,1176
48199,3358,17744
48201,585451,584866
48203,8431,17471
48205,183,1700
48207,551,1422
48209,25448,31577
48211,192,1298
48213,6094,21202
48215,97879,39786
48217,2745,9128
48219,1482,5543
48221,3829,18341
48223,2775,9834
48225,2235,5839
48227,1042,4032
48229,379,471
48231,6658,20976
48233,1042,6797
48235,112,668
48237,303,2580
48239,1068,3903
48241,3402,9924
48243,440,717
48245,44626,43214
48247,1301,356
48249,6492,4595
48251,10481,37609
48253,1225,4258
48255,1324,2823
48257,9451,24804
48259,3035,14467
48261,82,83
48263,66,334
48265,4325,17225
48267,217,1667
48269,5,139
48271,522,880
48273,4752,4056
48275,332,1160
48277,4173,12814
48279,998,3056
48281,1457,5583
48283,965,669
48285,1427,6788
48287,1630,4504
48289,1061,5812
48291,5196,17304
48293,2208,5288
48295,119,1044
48297,915,3153
48299,1818,7560
48301,9,54
48303,26088,63133
48305,464,1377
48313,964,3028
48315,1487,2730
48317,247,1338
48319,380,1562
48321,3972,8026
48323,8302,2171
48307,537,2419
48309,25688,47885
48311,67,436
48325,4760,11016
48327,170,663
48329,8223,35452
48331,2632,5478
48333,279,1882
48335,536,1754
48337,1116,6539
48339,32852,137822
48341,963,3967
48343,1856,3226
48345,55,538
48347,6441,13910
48349,4348,10838
48351,1721,4399
48353,1216,3277
48355,45666,48779
48357,253,2718
48359,71,786
48361,6797,23361
48363,1810,7392
48365,2211,7941
48367,7804,38980
48369,528,2005
48371,1591,2512
48373,4836,14019
48375,7114,18905
48377,1273,504
48379,754,3265
48381,7553,41366
48383,158,676
48385,277,1236
48387,1482,3549
48389,1649,1185
48391,998,1659
48393,25,408
48395,2792,4416
48397,8112,27098
48399,517,3103
48401,4451,13924
48403,806,3726
48405,1193,2469
48407,2410,7105
48409,7854,11994
48411,323,1905
48413,220,781
48415,837,4121
48417,131,1218
48419,2318,6870
48421,121,908
48423,22101,61858
48425,609,2858
48427,10248,1540
48429,475,2891
48431,31,459
48433,160,507
48435,369,1110
48437,579,1654
48439,252789,348686
48441,9725,32853
48443,184,358
48445,1059,2602
48447,109,700
48449,2638,6062
48451,9246,26749
48453,231540,139503
48455,1614,4537
48457,1659,5889
48459,2953,11948
48461,332,952
48463,3824,4526
48465,6267,5612
48467,3083,15790
48469,8795,19684
48471,5283,9569
48473,6401,9158
48475,836,2364
48477,3378,10850
48479,37592,11074
48481,4235,9750
48483,232,1878
48485,10490,29756
48487,971,2956
48489,3595,1415
48491,61812,96910
48493,4819,12205
48495,398,1331
48497,3219,17178
48499,3052,14317
48501,409,1698
48503,992,6225
48505,2517,993
48507,3042,574
0,3378,345
49001,4,0
49003,31,5
49005,111,12
49007,23,5
49009,1,1
49011,304,29
49013,9,1
49015,10,4
49017,10,0
49019,64,2
49021,36,4
49023,9,0
49025,21,3
49027,4,1
49029,6,0
49031,0,0
49033,1,0
49035,1777,140
49037,10,5
49039,11,4
49041,10,5
49043,75,3
49045,50,7
49047,17,1
49049,435,42
49051,18,5
49053,108,21
49055,4,1
49057,219,44
0,1905528,1789618
51001,7653,8212
51003,29712,23263
51005,3403,3595
51007,2488,4324
51009,5898,8865
51011,2453,5340
51013,81178,34433
51015,9448,23614
51017,894,1274
51019,10925,29281
51021,735,2144
51023,5449,12471
51025,4993,2965
51027,3094,6436
51029,3747,3569
51031,7591,17687
51033,7258,6148
51035,3500,8351
51036,2772,1396
51037,2502,3311
51041,78954,91174
51043,3237,4295
51045,830,1757
51047,8263,11549
51049,2422,2538
51051,2472,4274
51053,6425,6769
51057,3009,2602
51059,260835,173786
51061,13891,20955
51063,2732,4671
51065,5885,6678
51067,9082,16685
51069,12683,22851
51071,2730,4660
51073,6764,12137
51075,4676,8448
51077,2094,4801
51079,3284,5558
51081,3135,1766
51083,7760,8699
51085,18283,39920
51087,89116,70235
51089,10312,13980
51091,459,924
51093,8754,11797
51095,17854,22830
51097,1743,1863
51099,4476,6603
51101,3326,5445
51103,3144,3749
51105,2593,6845
51107,81900,74794
51109,6949,9207
51111,2684,2969
51113,2637,3864
51115,1807,3488
51117,6786,7855
51119,2370,3619
51121,19903,20006
51125,4171,3944
51127,3555,7246
51131,3737,2676
51133,3186,4308
51135,3344,3409
51137,6870,9244
51139,3724,6344
51141,2417,5622
51143,10855,19275
51145,4066,11192
51147,5132,3952
51149,7671,9350
51153,103161,74371
51155,5287,8917
51157,1971,2307
51159,1574,2160
51161,19589,33344
51163,4087,5898
51165,10059,24173
51167,3716,8177
51169,2395,7439
51171,6462,12526
51173,4169,8376
51175,4437,4733
51177,25150,31818
51179,27130,32429
51181,2574,1671
51183,3350,2021
51185,3661,13843
51187,6449,9865
51191,7076,18141
51193,4155,4116
51195,3751,11041
51197,3782,8324
51199,13165,20182
51510,52434,20205
51515,1225,1527
51520,2487,4776
51530,919,1564
51540,16267,4801
51550,54999,53845
51570,2541,5937
51580,1319,975
51590,12215,7756
51595,1793,886
51600,6636,4762
51610,5006,2141
51620,2830,1496
51630,7114,4054
51640,900,1332
51650,51733,19193
51660,8650,6564
51670,5178,3737
51678,1484,1146
51680,15905,19752
51683,8478,6463
51685,2873,1696
51690,3855,2312
51700,50990,27224
51710,55654,21366
51720,566,895
51730,14377,1526
51735,1679,5312
51740,28994,12407
51750,2732,2520
51760,71037,19732
51770,22179,14116
51775,4756,7289
51790,5710,5257
51800,24194,17778
51810,94163,99107
51820,3836,4789
51830,4901,2678
51840,5089,4943
0,199259,92700
50001,386,336
50019,290,149
50013,591,314
50027,187,118
50003,749,468
50025,84,55
50011,386,190
50027,63,46
50027,355,184
50005,582,363
50023,1946,1048
50023,2127,1734
50019,671,390
50015,82,57
50003,4503,1753
50021,301,159
50011,342,219
50023,795,426
50027,646,306
50009,58,40
50007,433,161
50017,754,416
50017,358,185
50021,1204,568
50025,4621,915
50027,317,158
50001,340,277
50009,299,223
50001,1238,507
50017,456,216
50025,179,76
50019,229,150
50009,38,22
50005,455,287
50007,14322,2591
50023,487,221
50023,753,208
50015,1332,512
50009,249,151
50021,987,696
50027,392,261
50019,256,169
50007,1677,657
50017,331,279
50027,971,489
50021,412,288
50021,648,558
50007,4615,2548
50009,275,222
50017,408,240
50001,509,181
50019,297,183
50019,435,151
50021,374,236
50005,695,475
50019,1234,848
50003,762,424
50025,428,296
50025,897,234
50023,505,184
50009,68,51
50023,1151,402
50015,320,146
50015,359,130
50011,797,398
50007,6630,3640
50011,1275,826
50011,552,306
50021,678,399
50017,361,153
50023,528,189
50001,987,514
50011,418,185
50011,294,261
50011,1228,918
50019,398,158
50001,83,35
50025,235,113
50009,28,15
50013,729,448
50001,115,21
50019,299,101
50005,219,211
50009,75,65
50025,853,261
50025,260,136
50001,99,47
50005,924,384
50027,3315,1405
50027,1290,525
50011,736,542
50007,1745,652
50019,171,121
50021,211,141
50007,850,232
50015,1003,387
50021,132,96
50019,290,234
50013,175,113
50025,375,119
50019,123,69
50007,1990,1026
50015,919,333
50021,363,255
50005,158,78
50003,82,20
50001,292,176
50009,28,23
50001,581,181
50025,552,334
50019,228,143
50027,652,437
50009,296,243
50005,1140,866
50009,50,52
50003,1440,850
50025,481,73
50023,521,253
50021,319,262
50001,2635,661
50023,756,216
50021,272,163
50007,2586,1966
50001,724,330
50011,410,174
50023,3692,700
50023,664,261
50019,162,175
50015,1780,668
50021,439,294
50021,50,32
50005,168,111
50017,623,375
50025,732,200
50001,650,322
50019,961,555
50019,405,270
50023,1378,685
50013,312,249
50009,45,44
50027,1839,293
50017,251,248
50001,333,275
50001,208,122
50021,461,254
50005,346,136
50003,160,55
50021,160,116
50021,891,544
50023,509,118
50027,192,138
50027,431,161
50021,857,468
50003,1047,507
50021,498,294
50025,1064,188
50017,1409,663
50027,259,102
50003,225,122
50011,497,257
50007,1722,650
50001,267,58
50027,463,173
50025,1562,497
50023,228,91
50027,870,355
50003,238,137
50021,4251,2428
50021,1211,1029
50005,342,201
50011,1593,752
50011,1592,1147
50007,219,103
50005,1789,1081
50001,356,171
50003,121,82
50003,24,21
50003,1163,673
50027,496,202
50005,182,93
50007,3076,1403
50011,476,283
50001,404,201
50021,383,248
50007,6512,2748
50013,724,347
50027,2331,1339
50003,274,176
50005,68,19
50001,582,230
50027,260,119
50015,1805,800
50017,561,114
50025,73,70
50021,199,102
50003,310,165
50005,254,167
50011,1461,947
50017,1196,312
50021,177,109
50017,288,208
50025,449,191
50019,393,236
50017,500,239
50007,1226,565
50001,788,312
50025,562,495
50017,230,103
50009,30,18
50023,824,237
50005,303,158
50021,663,426
50001,179,76
50025,246,130
50023,774,197
50017,315,195
50023,1978,654
50005,370,326
50015,233,98
50027,895,509
50021,270,234
50017,195,93
50019,170,112
50007,742,376
50021,79,44
50025,1213,338
50019,104,92
50027,282,130
50021,597,391
50027,454,219
50001,401,127
50005,197,132
50001,133,54
50025,376,226
50017,839,549
50007,3329,1697
50025,692,327
50025,146,70
50027,1119,406
50003,297,189
50007,1941,552
50015,538,221
50023,317,157
50003,122,45
50027,1361,508
50023,416,111
0,1588309,1183614
53001,1516,3111
53003,3993,5647
53005,27846,49105
53007,12519,17741
53009,17231,17087
53011,88822,88629
53013,634,1545
53015,20897,19107
53017,5047,9287
53019,1276,1966
53021,6876,11657
53023,335,912
53025,8746,17570
53027,15692,11743
53029,21080,19251
53031,11985,6113
53033,599796,252090
53035,59701,47468
53037,6462,8372
53039,4373,5138
53041,9772,15954
53043,1649,4024
53045,14568,12637
53047,5259,7151
53049,5684,4484
53051,2501,3942
53053,180478,144026
53055,6943,3061
53057,21875,19418
53059,2554,2624
53061,169927,121642
53063,91977,104797
53065,6014,10794
53067,64879,43703
53069,1091,1115
53071,5713,9098
53073,49743,38764
53075,6910,7460
53077,25945,35381
0,1613950,1408746
55001,5537,4643
55003,5387,2816
55005,10883,11413
55007,6025,3597
55009,62433,64738
55011,3569,3352
55013,3981,4541
55015,11477,14519
55017,15211,15371
55019,6173,7394
55021,17158,13014
55023,4622,3064
55025,215389,83459
55027,18745,25190
55029,9338,8109
55031,14855,7698
55033,11303,10210
55035,30618,23218
55037,952,1643
55039,22356,30329
55041,2421,2172
55043,13574,10255
55045,11196,7848
55047,3790,5779
55049,8099,4302
55051,1783,1788
55053,5297,3900
55055,20136,23489
55057,6237,5400
55059,44838,34942
55061,5151,5746
55063,36632,25711
55065,4534,3313
55067,4569,5810
55069,7543,7444
55071,20382,21581
55073,32330,36568
55075,9868,10609
55077,4112,3758
55078,1191,179
55079,328090,158430
55081,9505,9637
55083,8810,10691
55085,10439,10905
55087,45565,47294
55089,19075,35991
55091,1875,1793
55093,10213,10383
55095,10054,12075
55097,22052,16599
55099,3882,3879
55101,52887,49173
55103,4964,3575
55105,49158,30492
55107,3391,3673
55109,19874,25475
55111,18718,12829
55113,4482,4436
55115,8990,11017
55117,28356,34282
55119,3761,5597
55121,7601,5703
55123,8031,5935
55125,5931,7735
55127,22512,28962
55129,4435,4692
55131,23136,54709
55133,77617,161567
55135,11565,13989
55137,5330,6558
55139,45410,42073
55141,18546,19685
0,234925,412406
54001,1761,3804
54003,14122,21956
54005,2777,5414
54007,1985,2692
54009,3984,5014
54011,13380,17779
54013,801,1288
54015,922,1957
54017,571,2108
54019,5368,8304
54021,830,1580
54023,713,3775
54025,4681,7873
54027,2294,5514
54029,4571,7159
54031,1477,3523
54033,9660,15755
54035,3824,7360
54037,10215,11090
54039,32190,41037
54041,1719,4349
54043,2204,4336
54045,3461,8186
54049,8905,11981
54051,3395,6208
54053,3738,5706
54047,2086,3931
54055,5416,15406
54057,2836,7687
54059,2421,6163
54061,13664,16672
54063,1441,3571
54065,2361,4508
54067,2635,5823
54069,6623,10577
54071,1067,2087
54073,942,1805
54075,1298,2167
54077,2916,7841
54079,7198,15926
54081,7651,20375
54083,3325,6150
54085,762,2889
54087,1928,2973
54089,1612,2968
54091,1933,3827
54093,876,2160
54095,880,2291
54097,2143,5878
54099,4915,8673
54101,939,1708
54103,2194,3449
54105,673,1422
54107,11067,21980
54109,1575,5751
0,170265,68780
56001,7851,7445
56003,4269,868
56005,14952,2163
56007,4152,2109
56009,5043,1089
56011,3109,426
56013,11072,5333
56015,4178,1458
56017,1894,523
56019,3362,749
56021,23247,13807
56023,7144,1287
56025,22129,8960
56027,1022,200
56029,11234,2927
56031,3136,1223
56033,10267,3618
56035,3472,767
56037,11427,4773
56039,4858,6211
56041,6613,1628
56043,3013,794
56045,2821,422
